id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_building_user,building user,model_c2p_building,group_property_user,1,0,0,0
access_building_manager,building manager,model_c2p_building,group_property_manager,1,1,1,1
access_unit_user,unit user,model_c2p_unit,group_property_user,1,1,1,0
access_unit_manager,unit manager,model_c2p_unit,group_property_manager,1,1,1,1
access_lease_user,lease user,model_c2p_lease,group_property_user,1,1,1,0
access_lease_manager,lease manager,model_c2p_lease,group_property_manager,1,1,1,1
access_pdc_wiz,pdc wizard,model_c2p_pdc_register,group_property_user,1,1,1,1
access_pdc_wiz_line,pdc wizard line,model_c2p_pdc_register_line,group_property_user,1,1,1,1
access_renew_wiz,renew wizard,model_c2p_lease_renew,group_property_user,1,1,1,1
access_terminate_wiz,terminate wizard,model_c2p_lease_terminate,group_property_manager,1,1,1,1
access_owner_stmt,owner statement,model_c2p_owner_statement,group_property_manager,1,1,1,1
access_sample_loader,sample loader,model_c2p_sample_loader,group_property_manager,1,1,1,1
